timestamp,timestamp_sample,states[0],states[1],states[2],states[3],states[4],states[5],states[6],states[7],states[8],states[9],states[10],states[11],states[12],states[13],states[14],states[15],states[16],states[17],states[18],states[19],states[20],states[21],states[22],states[23],covariances[0],covariances[1],covariances[2],covariances[3],covariances[4],covariances[5],covariances[6],covariances[7],covariances[8],covariances[9],covariances[10],covariances[11],covariances[12],covariances[13],covariances[14],covariances[15],covariances[16],covariances[17],covariances[18],covariances[19],covariances[20],covariances[21],covariances[22],covariances[23],n_states
378069933,378067590,0.99943036,0.0041822796,-0.0125998175,-0.03103145,0.010426536,0.048554037,-0.28551888,13.226989,-3.458927,-0.7356018,-6.810831e-05,1.8830968e-05,-2.089396e-05,0.0002695545,0.0001991795,-0.00074250624,0.41939133,0.0019512419,-0.20107746,0.0,0.0,0.0,0.0,0.0,3.983276e-08,5.816959e-06,5.811751e-06,3.947453e-05,0.019118449,0.019120835,0.011264319,0.0738869,0.07388705,0.1558419,2.1659285e-11,2.1659048e-11,3.398822e-11,7.0153305e-07,7.015098e-07,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
379072712,379070357,0.99901825,-0.007047346,-0.00789958,-0.043018486,0.10796727,0.028648417,-0.37535933,13.298937,-3.3232338,-1.2782885,-6.814284e-05,1.8830944e-05,-2.0690179e-05,0.00013705702,5.493629e-05,-0.00066691515,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,3.3104e-06,7.0995366e-06,7.075293e-06,0.0018936916,0.015910747,0.015912803,0.011446359,0.07517156,0.0751719,0.1569707,2.2651629e-11,2.2651069e-11,3.4074143e-11,4.758425e-07,4.75856e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
380070568,380068639,0.99913365,-0.00949739,-0.0018825602,-0.040476497,0.02122295,-0.018292084,-0.42890134,13.346016,-3.2102416,-1.8592035,-6.7956906e-05,1.8866358e-05,-2.0688527e-05,0.0001468269,-0.00015888984,-0.0005888215,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,7.423118e-07,7.4040754e-06,7.4386385e-06,0.00041710853,0.015327373,0.015321674,0.01144226,0.07519136,0.07519178,0.15869044,2.3520763e-11,2.352007e-11,3.50732e-11,3.296216e-07,3.296335e-07,5.0000452e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
381069333,381066900,0.9992364,-0.0029943413,-0.0036513049,-0.03878657,0.022395378,-0.15650745,-0.86810505,13.362361,-3.2940829,-2.6137195,-6.808707e-05,1.866336e-05,-2.0697193e-05,4.8245915e-05,-0.00010285374,-0.0005453305,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,4.0926602e-07,7.5595617e-06,7.5552816e-06,0.00023465368,0.014744648,0.014738543,0.011346894,0.075011306,0.07501155,0.15806776,2.424356e-11,2.4243066e-11,3.6068554e-11,2.3955795e-07,2.395002e-07,5.000036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
382071609,382069670,0.99923396,0.00080988416,-0.011119092,-0.037514783,0.008355949,-0.08291325,-0.5804746,13.306038,-3.3709674,-3.485842,-6.81712e-05,1.8672099e-05,-2.071093e-05,6.703252e-05,-7.931873e-05,-0.00043720627,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,2.8594457e-07,7.8570965e-06,7.833866e-06,0.0001648468,0.013235656,0.013233816,0.011276398,0.07474621,0.07474633,0.15741967,2.5085939e-11,2.5085297e-11,3.7057208e-11,1.9965063e-07,1.9962997e-07,5.000027e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
383070210,383067945,0.99927294,0.0013568784,-0.006615253,-0.037524857,0.059941165,-0.058262326,-1.0867279,13.3242235,-3.4247413,-4.184974,-6.821559e-05,1.8625928e-05,-2.0706511e-05,4.7393114e-05,-4.9471266e-05,-0.00040773742,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,2.1781815e-07,8.272086e-06,8.265687e-06,0.00012669628,0.012173694,0.012170096,0.011235892,0.07453353,0.07453372,0.15683794,2.6056431e-11,2.6055618e-11,3.8035033e-11,1.842919e-07,1.8431714e-07,5.000027e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
384072682,384070719,0.9992609,0.0014854579,-0.0014564559,-0.03838511,0.038397506,-0.025037726,-1.0343851,13.379559,-3.4278712,-5.2013936,-6.8188005e-05,1.8661887e-05,-2.0708154e-05,2.5676793e-05,-4.6320114e-05,-0.00040401018,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,1.8596138e-07,8.755689e-06,8.754088e-06,0.00010369386,0.011101613,0.011097442,0.011230345,0.074517466,0.074517675,0.15645908,2.7031478e-11,2.7030546e-11,3.899921e-11,1.7964464e-07,1.7969722e-07,5.000018e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
385071367,385069005,0.9993056,-0.006297401,-0.005428933,-0.036320813,0.009098447,0.011560328,-0.8268475,13.392054,-3.3422413,-6.1146564,-6.820127e-05,1.8823985e-05,-2.0729123e-05,2.3810655e-05,-5.9102375e-05,-0.00036617252,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,1.4570327e-07,9.330978e-06,9.332282e-06,8.777313e-05,0.01046239,0.010460816,0.011295859,0.074711785,0.07471181,0.15655272,2.7879983e-11,2.7878993e-11,3.9943937e-11,1.7833456e-07,1.7840179e-07,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
386069108,386067277,0.99927634,-0.0062664575,-0.007881286,-0.036681227,-0.010419067,-0.03928095,-0.3006084,13.321106,-3.2854776,-6.662126,-6.82138e-05,1.880522e-05,-2.0762209e-05,3.371434e-05,-6.826704e-05,-0.00032948272,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,1.3269562e-07,9.89249e-06,9.890769e-06,7.6690274e-05,0.009855003,0.0098550115,0.011244567,0.07413091,0.07413083,0.15602954,2.8497362e-11,2.849617e-11,4.0867604e-11,1.7798772e-07,1.780623e-07,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
387072592,387070063,0.9991637,-0.009736479,-0.009055511,-0.038666476,0.06358033,-0.110431924,-0.9759456,13.273074,-3.1785333,-7.05649,-6.860513e-05,1.8792307e-05,-2.0734586e-05,4.098999e-05,-7.346444e-05,-0.00039656667,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,1.2945672e-07,1.0228024e-05,1.0230232e-05,6.820501e-05,0.010132576,0.010130861,0.011207815,0.073186964,0.0731869,0.15554649,2.8676518e-11,2.8675022e-11,4.176194e-11,1.7739558e-07,1.774748e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
388070013,388068338,0.9991099,-0.009252128,-0.007910755,-0.040389713,0.09381033,-0.17846297,-0.22780563,13.282026,-3.1727762,-7.8025084,-6.892988e-05,1.8933897e-05,-2.071574e-05,5.43045e-05,-7.433305e-05,-0.0003596286,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,1.262735e-07,1.0391148e-05,1.03924895e-05,6.189639e-05,0.0096841045,0.009680781,0.011242919,0.07212832,0.07212822,0.15709476,2.84771e-11,2.8475241e-11,4.262736e-11,1.7626162e-07,1.7634602e-07,5.000036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
389073432,389071119,0.9991938,-0.0060683168,-0.006394378,-0.03916886,0.08824639,-0.18288815,-0.0050982186,13.299402,-3.190428,-7.9193835,-6.941018e-05,1.9113666e-05,-2.0730022e-05,6.7455636e-05,-6.935828e-05,-0.00035171068,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,1.1000039e-07,1.0526018e-05,1.0524727e-05,5.6844005e-05,0.009758561,0.009756663,0.0112270815,0.07093976,0.07093947,0.15670551,2.8053481e-11,2.8051556e-11,4.3452318e-11,1.7504586e-07,1.7513399e-07,5.000036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
390071813,390069404,0.9992154,-0.006051059,-0.0060069975,-0.038677555,0.08684272,-0.16822293,0.073757224,13.294286,-3.2091522,-7.7630024,-6.966897e-05,1.9389172e-05,-2.075839e-05,8.328009e-05,-6.8937916e-05,-0.00038916085,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,1.0067505e-07,1.0482277e-05,1.0480889e-05,5.2860847e-05,0.009980921,0.009980489,0.01121584,0.06963865,0.06963835,0.15634596,2.7344686e-11,2.7342758e-11,4.4234696e-11,1.7340831e-07,1.734976e-07,5.000027e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
391069606,391067692,0.9990992,-0.011978987,-0.007374204,-0.040038694,0.105682746,-0.12136385,0.28624895,13.298057,-3.2009346,-7.610028,-6.980171e-05,1.9728852e-05,-2.075796e-05,0.00010037092,-7.157483e-05,-0.00037598392,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,1.0177106e-07,1.03592665e-05,1.0361484e-05,4.979276e-05,0.0101976795,0.010197466,0.011329322,0.06901531,0.069015056,0.15684536,2.6531064e-11,2.652901e-11,4.4976536e-11,1.7164825e-07,1.7173578e-07,5.000027e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
392072818,392070477,0.99938095,-0.014197437,-0.0059177754,-0.031640876,0.116659775,-0.17378396,0.32028693,13.299565,-3.176201,-7.3511095,-7.005376e-05,1.9981006e-05,-2.0692065e-05,0.00011303444,-6.8835376e-05,-0.0003655477,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,6.4555444e-08,1.0076432e-05,1.0081189e-05,4.7279023e-05,0.010177877,0.010177852,0.011265283,0.06777338,0.06777326,0.15637602,2.5583428e-11,2.558133e-11,4.5661048e-11,1.6976661e-07,1.6984879e-07,5.000018e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
393070616,393068772,0.999359,-0.010236228,-0.001384764,-0.034276128,0.1324372,-0.2257961,0.6654487,13.3497095,-3.236028,-6.9281745,-7.0257614e-05,2.0431606e-05,-2.0670208e-05,0.00012923351,-6.488592e-05,-0.0003677542,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,6.886154e-08,9.855527e-06,9.856196e-06,4.532955e-05,0.010035963,0.0100357635,0.01127345,0.06687607,0.066875905,0.15621969,2.4765048e-11,2.4763082e-11,4.629956e-11,1.6820009e-07,1.6827764e-07,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
394069326,394067058,0.99863523,-0.006106151,0.0015832024,-0.051844146,0.10589635,-0.17673914,0.2650688,13.392709,-3.3124213,-6.3419085,-7.029582e-05,2.0791036e-05,-2.0691788e-05,0.00014297878,-6.329444e-05,-0.0005035937,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,1.3647968e-07,9.570792e-06,9.568735e-06,4.363175e-05,0.010464967,0.010464969,0.011334653,0.066529505,0.06652941,0.15639727,2.397383e-11,2.3971852e-11,4.6869474e-11,1.665869e-07,1.6666029e-07,5.0000093e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
395072138,395069851,0.9993897,-0.00681223,0.00072494394,-0.034254022,0.05488279,-0.090975225,0.33496094,13.433843,-3.3062642,-5.916882,-7.065801e-05,2.1367956e-05,-2.07227e-05,0.00016343607,-5.242691e-05,-0.00062293984,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,6.3736294e-08,9.223729e-06,9.222758e-06,4.2491007e-05,0.010235446,0.0102351885,0.011294098,0.0661163,0.0661163,0.15609159,2.32149e-11,2.3212566e-11,4.738697e-11,1.6505538e-07,1.6512458e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
396069901,396068155,0.9992749,-0.011224477,0.00311289,-0.036249135,0.008446277,-0.11383723,0.32800522,13.454922,-3.2826571,-5.480243,-7.096279e-05,2.1919723e-05,-2.0639602e-05,0.00018118724,-4.2773732e-05,-0.0007290984,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,6.8495694e-08,8.958834e-06,8.960867e-06,4.14715e-05,0.010120713,0.010122046,0.011323144,0.065739445,0.065739416,0.15776388,2.2617857e-11,2.2615033e-11,4.7828422e-11,1.6385965e-07,1.6392794e-07,5.000045e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
397073407,397070938,0.9990805,-0.005871574,-0.007697694,-0.0417673,-0.064933896,-0.1331682,0.17033353,13.381418,-3.304118,-5.1324863,-7.124282e-05,2.2129429e-05,-2.0588124e-05,0.00018765604,-3.5181136e-05,-0.0007852506,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,8.394688e-08,8.750292e-06,8.744343e-06,4.0678235e-05,0.0100164,0.010017774,0.011258779,0.06528392,0.065284,0.1571974,2.2124282e-11,2.2120463e-11,4.8202067e-11,1.6295829e-07,1.6302847e-07,5.000036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
398070929,398069232,0.9991109,-0.004338567,-0.005790087,-0.041534908,0.028566634,-0.07766294,0.3511629,13.305169,-3.3415682,-4.7861896,-7.131822e-05,2.2031307e-05,-2.0668898e-05,0.00018609238,-3.311878e-05,-0.0008170898,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,8.171041e-08,8.599911e-06,8.594356e-06,4.0179584e-05,0.009798386,0.009798445,0.011222122,0.0649817,0.06498172,0.1566818,2.1738309e-11,2.1734775e-11,4.8523262e-11,1.6228704e-07,1.6235825e-07,5.000027e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
399069958,399067528,0.99899507,-0.008969964,-0.0065971618,-0.04341729,0.08047581,-0.055278063,0.5932906,13.305898,-3.3263326,-4.5045834,-7.150147e-05,2.1808568e-05,-2.0733476e-05,0.00018063367,-2.9891047e-05,-0.00075849524,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,8.804258e-08,8.528925e-06,8.526384e-06,3.9758565e-05,0.009637618,0.009638986,0.01119838,0.06473732,0.06473722,0.15621543,2.1448412e-11,2.1446562e-11,4.875681e-11,1.6187214e-07,1.6194412e-07,5.000018e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
400072092,400070324,0.9991997,-0.012692735,-0.007818213,-0.037119307,0.092875406,-0.06529109,0.5674574,13.337885,-3.224287,-4.2429204,-7.2495495e-05,2.1618087e-05,-2.068e-05,0.00017601172,-1.49766665e-05,-0.00063746184,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,6.659383e-08,8.49418e-06,8.495621e-06,3.9573177e-05,0.009650201,0.009651059,0.011188953,0.06456646,0.06456639,0.15581225,2.1213984e-11,2.1213194e-11,4.894094e-11,1.6158592e-07,1.6165855e-07,5.0000178e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
401070914,401068624,0.9995083,-0.010485799,0.0012711078,-0.029524887,0.08163242,-0.15563704,0.7782893,13.429892,-3.2354834,-3.805957,-7.307743e-05,2.1732823e-05,-2.0586669e-05,0.00017527986,-7.5132357e-06,-0.0005327292,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,4.377461e-08,8.51029e-06,8.511629e-06,3.9438313e-05,0.00971334,0.009711314,0.011266932,0.064988,0.06498797,0.15602246,2.1044352e-11,2.104378e-11,4.9035897e-11,1.614018e-07,1.6147531e-07,5.0000093e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
402068876,402066926,0.9995297,-0.0048629413,0.0010120061,-0.030262219,-0.007894512,-0.15187179,0.50714415,13.473065,-3.3580873,-3.532431,-7.3038995e-05,2.1956253e-05,-2.062468e-05,0.0001784005,-7.4357e-06,-0.0005069033,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,4.4271644e-08,8.42325e-06,8.420466e-06,3.9441617e-05,0.009905474,0.009905599,0.011316876,0.06553111,0.065531015,0.15624976,2.0823128e-11,2.0822214e-11,4.908615e-11,1.611092e-07,1.6118351e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
403071584,403069729,0.999472,-0.0043982016,-0.0016576054,-0.03214929,-0.021775546,-0.03250044,0.3790522,13.430911,-3.3954604,-3.2202125,-7.315787e-05,2.1910491e-05,-2.0684894e-05,0.0001767233,-6.3213897e-06,-0.00043958783,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,4.8790273e-08,8.372231e-06,8.368564e-06,3.9446193e-05,0.009924443,0.009923654,0.011276612,0.065612935,0.06561282,0.15589856,2.0651593e-11,2.065056e-11,4.90465e-11,1.6090867e-07,1.6098348e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
404070260,404068036,0.9993996,-0.010765556,-0.0098409895,-0.03142968,-0.042056695,-0.012907442,0.5132313,13.335057,-3.2914443,-3.0217083,-7.393362e-05,2.1572965e-05,-2.0580885e-05,0.00016944337,6.0614724e-07,-0.00030101894,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,4.789264e-08,8.332135e-06,8.326819e-06,3.951025e-05,0.009731312,0.009731264,0.011272261,0.06564025,0.06564016,0.15736741,2.050557e-11,2.0504834e-11,4.8943634e-11,1.607395e-07,1.6081393e-07,5.000045e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
405068118,405066334,0.999102,-0.012013752,-0.011727848,-0.03890187,0.022165397,-0.12863496,0.551134,13.315976,-3.2719285,-2.6188538,-7.4475e-05,2.154878e-05,-2.0473388e-05,0.00016768846,5.363012e-06,-0.00020731686,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,6.918373e-08,8.359445e-06,8.353482e-06,3.9673843e-05,0.00990219,0.009901049,0.011354016,0.066212066,0.06621198,0.15757248,2.0436066e-11,2.043571e-11,4.8810577e-11,1.6062518e-07,1.6069933e-07,5.000027e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
406071083,406069136,0.9990032,-0.0054365667,-0.0060034883,-0.043897524,0.07114239,-0.11284517,0.35961232,13.36441,-3.300229,-2.2519271,-7.5210955e-05,2.1537027e-05,-2.0543264e-05,0.00016728127,1.4266658e-05,-0.0001878737,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,8.404575e-08,8.296823e-06,8.292097e-06,3.9812432e-05,0.010074614,0.010074521,0.011425373,0.06702198,0.067021824,0.15801653,2.0313435e-11,2.0313622e-11,4.8594587e-11,1.6045689e-07,1.6053124e-07,5.000027e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
407073712,407071941,0.9991264,-0.0021928414,-0.006233474,-0.04126589,0.008041954,-0.07004589,0.3710249,13.4298525,-3.3337913,-2.0213513,-7.555862e-05,2.1792623e-05,-2.059362e-05,0.00017097898,1.7991113e-05,-0.0001636476,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,7.484549e-08,8.261829e-06,8.256524e-06,4.0067884e-05,0.010241238,0.0102412,0.011553089,0.067960165,0.06795997,0.15880068,2.0237895e-11,2.0238262e-11,4.8358272e-11,1.6028959e-07,1.6036452e-07,5.0000178e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
408067507,408065762,0.9993047,-0.0070194113,-0.010357058,-0.035123397,-0.05361809,-0.033259645,0.4735696,13.450103,-3.3134048,-1.7493532,-7.613792e-05,2.2080108e-05,-2.0458183e-05,0.00017551047,2.3436429e-05,-8.5757456e-05,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,5.6270462e-08,8.241961e-06,8.234674e-06,4.027385e-05,0.010245601,0.010246556,0.011641407,0.06901212,0.06901193,0.15972956,2.0164675e-11,2.0164691e-11,4.8044613e-11,1.601875e-07,1.6026412e-07,5.0000093e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
409070483,409068567,0.9992941,-0.0075297654,-0.007489846,-0.03603795,-0.050548635,-0.10961052,0.10066597,13.485405,-3.3596056,-1.4762505,-7.636072e-05,2.2652877e-05,-2.0269435e-05,0.00018135316,2.5164225e-05,-0.0001258652,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,5.781925e-08,8.192994e-06,8.18769e-06,4.0470408e-05,0.010564882,0.010565601,0.01170282,0.06998711,0.0699869,0.16027007,2.0102243e-11,2.0101682e-11,4.769058e-11,1.6004148e-07,1.6012153e-07,5.0000093e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
